; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X205.758 Y181.765
G1 X205.715 Y183.737
G1 X205.609 Y185.720
G1 X205.527 Y187.700
G1 X205.493 Y189.657
G1 X205.394 Y191.634
G1 X205.336 Y193.577
G1 X205.275 Y195.560
G1 X205.194 Y197.523
G1 X205.102 Y199.539
G1 X205.018 Y201.486
G1 X204.975 Y203.472
; Path 129
G0 Z0
G0 X204.965 Y203.497
G0 Z2.2
G1 F3000
G1 X206.918 Y203.107
G1 X208.789 Y202.717
G1 X210.749 Y202.343
G1 X212.635 Y201.969
G1 X214.607 Y201.565
G1 X216.511 Y201.213
G1 X218.429 Y200.826
G1 X220.338 Y200.420
G1 X222.299 Y200.036
G1 X224.178 Y199.648
G1 X226.090 Y199.271
G1 X228.011 Y198.911
G1 X229.944 Y198.518
G1 X231.896 Y198.097
G1 X233.803 Y197.757
G1 X235.706 Y197.350
G1 X237.645 Y196.976
G1 X239.581 Y196.563
G1 X241.492 Y196.198
G1 X243.402 Y195.780
G1 X245.336 Y195.432
G1 X247.284 Y195.010
G1 X249.175 Y194.629
G1 X251.099 Y194.281
G1 X253.015 Y193.878
G1 X254.937 Y193.466
G1 X256.905 Y193.128
G1 X258.777 Y192.723
G1 X260.744 Y192.316
G1 X262.659 Y191.928
G1 X264.599 Y191.590
G1 X266.507 Y191.196
G1 X268.389 Y190.784
G1 X270.338 Y190.420
G1 X272.250 Y190.013
G1 X274.177 Y189.648
G1 X276.129 Y189.254
G1 X278.054 Y188.901
G1 X279.952 Y188.495
; Path 130
G0 Z0
G0 X279.970 Y188.507
G0 Z2.2
G1 F3000
G1 X279.907 Y186.572
G1 X279.844 Y184.596
G1 X279.795 Y182.666
G1 X279.770 Y180.729
G1 X279.715 Y178.739
G1 X279.698 Y176.824
G1 X279.636 Y174.855
G1 X279.587 Y172.909
G1 X279.549 Y170.969
G1 X279.480 Y169.019
G1 X279.457 Y167.075
G1 X279.404 Y165.096
G1 X279.348 Y163.167
G1 X279.255 Y161.175
G1 X279.243 Y159.220
G1 X279.179 Y157.308
G1 X279.144 Y155.364
G1 X279.091 Y153.382
G1 X279.026 Y151.466
G1 X278.985 Y149.495
G1 X278.958 Y147.521
G1 X278.879 Y145.568
G1 X278.849 Y143.612
G1 X278.791 Y141.711
G1 X278.713 Y139.714
G1 X278.683 Y137.772
G1 X278.622 Y135.840
G1 X278.578 Y133.880
G1 X278.573 Y131.913
G1 X278.488 Y129.959
G1 X278.419 Y128.025
G1 X278.370 Y126.057
G1 X278.364 Y124.133
G1 X278.315 Y122.176
G1 X278.235 Y120.240
G1 X278.221 Y118.284
G1 X278.153 Y116.342
G1 X278.130 Y114.388
G1 X278.034 Y112.425
G1 X278.005 Y110.470
; Path 131
G0 Z0
G0 X277.959 Y110.490
G0 Z2.2
G1 F3000
G1 X276.041 Y110.136
G1 X274.176 Y109.795
G1 X272.252 Y109.507
G1 X270.343 Y109.143
G1 X268.464 Y108.833
G1 X266.573 Y108.510
G1 X264.635 Y108.150
G1 X262.719 Y107.854
G1 X260.808 Y107.501
G1 X258.910 Y107.154
G1 X257.033 Y106.810
G1 X255.143 Y106.477
G1 X253.231 Y106.172
G1 X251.296 Y105.854
G1 X249.395 Y105.464
G1 X247.545 Y105.169
G1 X245.624 Y104.811
G1 X243.739 Y104.499
G1 X241.818 Y104.142
G1 X239.900 Y103.840
G1 X238.006 Y103.494
; Path 132
G0 Z0
G0 X237.968 Y103.503
G0 Z2.2
G1 F3000
G1 X236.014 Y103.728
G1 X234.032 Y103.958
G1 X232.082 Y104.138
G1 X230.138 Y104.376
G1 X228.217 Y104.615
G1 X226.202 Y104.820
G1 X224.249 Y105.036
G1 X222.348 Y105.234
G1 X220.338 Y105.480
G1 X218.414 Y105.656
G1 X216.447 Y105.920
G1 X214.479 Y106.089
G1 X212.522 Y106.327
G1 X210.595 Y106.548
G1 X208.641 Y106.790
G1 X206.685 Y106.960
G1 X204.729 Y107.188
G1 X202.777 Y107.395
G1 X200.808 Y107.617
G1 X198.832 Y107.819
G1 X196.883 Y108.054
G1 X194.921 Y108.308
G1 X192.969 Y108.470
G1 X190.995 Y108.739
G1 X189.080 Y108.930
G1 X187.084 Y109.154
G1 X185.172 Y109.386
G1 X183.212 Y109.589
G1 X181.266 Y109.816
G1 X179.291 Y109.994
G1 X177.304 Y110.217
G1 X175.370 Y110.440
G1 X173.435 Y110.687
G1 X171.429 Y110.906
G1 X169.493 Y111.095
G1 X167.546 Y111.316
G1 X165.590 Y111.566
G1 X163.647 Y111.781
G1 X161.681 Y112.002
G1 X159.716 Y112.177
G1 X157.757 Y112.433
G1 X155.838 Y112.613
G1 X153.857 Y112.833
G1 X151.912 Y113.047
G1 X149.922 Y113.280
G1 X147.984 Y113.495
; Path 133
G0 Z0
G0 X147.950 Y113.478
G0 Z2.2
G1 F3000
G1 X147.897 Y115.436
G1 X147.783 Y117.366
G1 X147.757 Y119.345
G1 X147.642 Y121.302
G1 X147.620 Y123.236
G1 X147.494 Y125.219
G1 X147.451 Y127.156
G1 X147.398 Y129.097
G1 X147.315 Y131.042
G1 X147.212 Y132.975
G1 X147.164 Y134.959
G1 X147.097 Y136.919
G1 X147.007 Y138.848
G1 X146.956 Y140.820
G1 X146.856 Y142.750
G1 X146.778 Y144.704
G1 X146.715 Y146.683
G1 X146.628 Y148.640
G1 X146.615 Y150.536
G1 X146.489 Y152.513
G1 X146.460 Y154.497
G1 X146.361 Y156.417
G1 X146.299 Y158.393
G1 X146.243 Y160.302
G1 X146.167 Y162.268
G1 X146.101 Y164.251
G1 X145.987 Y166.188
G1 X145.956 Y168.140
G1 X145.891 Y170.109
G1 X145.808 Y172.028
G1 X145.750 Y173.987
G1 X145.652 Y175.917
G1 X145.597 Y177.880
G1 X145.514 Y179.817
G1 X145.412 Y181.791
G1 X145.344 Y183.773
G1 X145.274 Y185.717
G1 X145.208 Y187.664
G1 X145.171 Y189.625
G1 X145.065 Y191.568
G1 X145.006 Y193.508
; Path 134
G0 Z0
G0 X144.955 Y193.508
G0 Z2.2
G1 F3000
G1 X146.865 Y193.860
G1 X148.852 Y194.182
G1 X150.782 Y194.452
G1 X152.714 Y194.819
G1 X154.646 Y195.147
G1 X156.553 Y195.430
G1 X158.514 Y195.794
G1 X160.412 Y196.079
G1 X162.399 Y196.416
G1 X164.290 Y196.756
G1 X166.265 Y197.028
G1 X168.152 Y197.360
G1 X170.125 Y197.700
G1 X172.049 Y198.041
G1 X174.003 Y198.354
G1 X175.905 Y198.665
G1 X177.846 Y199.004
G1 X179.801 Y199.313
G1 X181.737 Y199.641
G1 X183.686 Y199.938
G1 X185.593 Y200.262
G1 X187.561 Y200.582
G1 X189.463 Y200.927
G1 X191.392 Y201.231
G1 X193.326 Y201.585
G1 X195.251 Y201.916
G1 X197.197 Y202.216
G1 X199.156 Y202.513
G1 X201.060 Y202.885
G1 X202.988 Y203.196
G1 X204.951 Y203.511
; Path 135
G0 Z0
G0 X199.986 Y201.497
G0 Z2.2
G1 F3000
G1 X200.027 Y199.544
G1 X200.051 Y197.561
G1 X200.037 Y195.559
G1 X200.104 Y193.608
G1 X200.122 Y191.641
G1 X200.104 Y189.660
G1 X200.136 Y187.654
G1 X200.174 Y185.714
G1 X200.206 Y183.687
G1 X200.243 Y181.737
G1 X200.258 Y179.771
G1 X200.269 Y177.791
G1 X200.297 Y175.824
G1 X200.334 Y173.817
G1 X200.360 Y171.859
G1 X200.392 Y169.885
G1 X200.412 Y167.918
G1 X200.428 Y165.956
G1 X200.475 Y163.979
G1 X200.489 Y162.003
G1 X200.517 Y160.015
G1 X200.505 Y158.017
G1 X200.571 Y156.069
G1 X200.552 Y154.064
G1 X200.594 Y152.106
G1 X200.613 Y150.154
G1 X200.669 Y148.174
G1 X200.692 Y146.181
G1 X200.727 Y144.188
G1 X200.712 Y142.245
G1 X200.764 Y140.217
G1 X200.791 Y138.260
G1 X200.824 Y136.322
G1 X200.831 Y134.334
G1 X200.860 Y132.352
G1 X200.859 Y130.351
G1 X200.905 Y128.375
G1 X200.945 Y126.432
G1 X200.935 Y124.434
G1 X200.962 Y122.476
G1 X200.995 Y120.488
; Path 136
G0 Z0
G0 X202.477 Y113.489
G0 Z2.2
G1 F3000
G1 X201.977 Y113.989
G1 X201.477 Y113.489
G1 X201.977 Y112.989
G1 X202.477 Y113.489
; Path 137
G0 Z0
G0 X205.017 Y111.816
G0 Z2.2
G1 F3000
G1 X206.858 Y110.991
; Path 138
G0 Z0
G0 X211.988 Y115.477
G0 Z2.2
G1 F3000
G1 X211.482 Y116.442
G1 X211.025 Y117.445
G1 X210.508 Y118.395
G1 X209.965 Y119.356
G1 X209.429 Y120.281
G1 X208.849 Y121.235
G1 X208.258 Y122.152
G1 X207.719 Y123.107
G1 X207.196 Y124.046
G1 X206.616 Y124.994
G1 X206.090 Y125.937
G1 X205.584 Y126.922
G1 X205.125 Y127.946
G1 X204.663 Y128.913
G1 X204.284 Y129.928
G1 X203.896 Y130.991
G1 X203.638 Y132.087
G1 X203.324 Y133.181
G1 X203.141 Y134.335
G1 X202.990 Y135.506
G1 X202.939 Y136.757
G1 X202.921 Y137.982
G1 X203.024 Y139.296
G1 X203.089 Y140.594
G1 X203.255 Y141.951
G1 X203.452 Y143.317
G1 X203.689 Y144.711
G1 X203.969 Y146.128
G1 X204.275 Y147.586
G1 X204.598 Y149.002
G1 X204.956 Y150.430
G1 X205.297 Y151.916
G1 X205.681 Y153.401
G1 X206.023 Y154.846
G1 X206.406 Y156.311
G1 X206.736 Y157.768
G1 X207.056 Y159.211
G1 X207.392 Y160.658
G1 X207.684 Y162.094
G1 X207.951 Y163.492
; Path 139
G0 Z0
G0 X209.954 Y163.482
G0 Z2.2
G1 F3000
G1 X209.990 Y165.114
G1 X209.996 Y166.826
G1 X209.994 Y168.466
; Path 140
G0 Z0
G0 X207.977 Y170.500
G0 Z2.2
G1 F3000
G1 X209.928 Y170.227
G1 X211.948 Y169.953
G1 X213.914 Y169.723
G1 X215.878 Y169.416
G1 X217.826 Y169.166
G1 X219.809 Y168.903
G1 X221.795 Y168.635
G1 X223.738 Y168.374
G1 X225.729 Y168.119
G1 X227.658 Y167.873
G1 X229.664 Y167.577
G1 X231.632 Y167.296
G1 X233.626 Y167.042
G1 X235.547 Y166.761
G1 X237.562 Y166.502
G1 X239.483 Y166.241
G1 X241.475 Y165.978
G1 X243.433 Y165.741
G1 X245.427 Y165.470
G1 X247.421 Y165.189
G1 X249.353 Y164.912
G1 X251.340 Y164.689
G1 X253.333 Y164.378
G1 X255.291 Y164.141
G1 X257.231 Y163.877
G1 X259.187 Y163.628
G1 X261.207 Y163.328
G1 X263.165 Y163.102
G1 X265.116 Y162.817
G1 X267.069 Y162.547
G1 X269.083 Y162.271
G1 X271.054 Y162.003
G1 X272.982 Y161.729
G1 X274.982 Y161.481
; Path 141
G0 Z0
G0 X269.947 Y153.465
G0 Z2.2
G1 F3000
G1 X268.256 Y152.450
G1 X266.543 Y151.468
G1 X264.824 Y150.475
G1 X263.152 Y149.479
G1 X261.425 Y148.455
G1 X259.739 Y147.500
G1 X258.032 Y146.447
G1 X256.330 Y145.499
G1 X254.621 Y144.474
G1 X252.973 Y143.501
G1 X251.219 Y142.470
G1 X249.565 Y141.492
G1 X247.847 Y140.496
G1 X246.163 Y139.481
G1 X244.462 Y138.456
G1 X242.729 Y137.486
G1 X241.065 Y136.488
G1 X239.373 Y135.516
G1 X237.641 Y134.480
G1 X235.970 Y133.468
G1 X234.255 Y132.481
G1 X232.526 Y131.477
G1 X230.857 Y130.475
G1 X229.165 Y129.466
G1 X227.458 Y128.489
G1 X225.744 Y127.467
G1 X224.022 Y126.472
G1 X222.358 Y125.498
G1 X220.658 Y124.502
G1 X218.946 Y123.516
G1 X217.271 Y122.514
G1 X215.537 Y121.498
G1 X213.852 Y120.518
G1 X212.140 Y119.528
G1 X210.455 Y118.532
G1 X208.744 Y117.503
G1 X207.023 Y116.525
G1 X205.343 Y115.484
G1 X203.638 Y114.510
G1 X201.948 Y113.514
; Path 142
G0 Z0
G0 X201.952 Y113.507
G0 Z2.2
G1 F3000
G1 X200.089 Y114.167
G1 X198.244 Y114.897
G1 X196.350 Y115.563
G1 X194.471 Y116.243
G1 X192.623 Y116.941
G1 X190.757 Y117.604
G1 X188.915 Y118.281
G1 X187.071 Y118.976
G1 X185.165 Y119.654
G1 X183.309 Y120.323
G1 X181.464 Y121.013
G1 X179.624 Y121.707
G1 X177.745 Y122.346
G1 X175.884 Y123.071
G1 X174.011 Y123.741
G1 X172.131 Y124.429
G1 X170.256 Y125.097
G1 X168.428 Y125.796
G1 X166.580 Y126.426
G1 X164.712 Y127.142
G1 X162.845 Y127.800
G1 X160.946 Y128.466
G1 X159.081 Y129.162
G1 X157.247 Y129.857
G1 X155.358 Y130.523
G1 X153.546 Y131.242
G1 X151.639 Y131.870
G1 X149.805 Y132.569
G1 X147.944 Y133.278
G1 X146.055 Y133.932
G1 X144.191 Y134.619
G1 X142.327 Y135.321
G1 X140.461 Y135.958
G1 X138.640 Y136.695
G1 X136.734 Y137.357
G1 X134.886 Y138.022
G1 X133.033 Y138.711
G1 X131.139 Y139.385
G1 X129.296 Y140.068
G1 X127.431 Y140.755
G1 X125.596 Y141.430
G1 X123.705 Y142.106
G1 X121.826 Y142.772
G1 X119.990 Y143.478
; Path 143
G0 Z0
G0 X119.977 Y133.489
G0 Z2.2
G1 F3000
G1 X319.977 Y133.489
; Path 144
G0 Z0
G0 X304.987 Y168.493
G0 Z2.2
G1 F3000
G1 X304.659 Y168.656
G1 X304.363 Y168.775
G1 X304.027 Y168.914
G1 X303.703 Y169.029
G1 X303.335 Y169.130
G1 X303.024 Y169.267
G1 X302.687 Y169.363
G1 X302.339 Y169.500
G1 X301.980 Y169.638
G1 X301.665 Y169.742
G1 X301.338 Y169.881
G1 X301.015 Y170.004
G1 X300.698 Y170.166
G1 X300.406 Y170.298
G1 X300.146 Y170.492
G1 X299.853 Y170.635
G1 X299.599 Y170.844
G1 X299.370 Y171.028
G1 X299.187 Y171.244
G1 X298.973 Y171.490
G1 X298.795 Y171.775
G1 X298.672 Y172.026
G1 X298.567 Y172.341
G1 X298.457 Y172.631
G1 X298.369 Y172.935
G1 X298.312 Y173.291
G1 X298.287 Y173.636
G1 X298.223 Y173.996
G1 X298.178 Y174.359
G1 X298.174 Y174.732
G1 X298.144 Y175.119
G1 X298.151 Y175.488
G1 X298.170 Y175.844
G1 X298.137 Y176.252
G1 X298.114 Y176.607
G1 X298.119 Y177.012
G1 X298.105 Y177.402
G1 X298.080 Y177.756
G1 X298.055 Y178.123
G1 X298.006 Y178.472
; Path 145
G0 Z0
G0 X304.958 Y178.517
G0 Z2.2
G1 F3000
G1 X304.947 Y180.509
G1 X304.990 Y182.514
G1 X304.955 Y184.492
G1 X304.998 Y186.495
G1 X304.999 Y188.511
; Path 146
G0 Z0
G0 X312.978 Y178.494
G0 Z2.2
G1 F3000
G1 X312.930 Y178.141
G1 X312.906 Y177.775
G1 X312.862 Y177.418
G1 X312.878 Y177.029
G1 X312.859 Y176.627
G1 X312.873 Y176.267
G1 X312.882 Y175.887
G1 X312.874 Y175.500
G1 X312.891 Y175.102
G1 X312.864 Y174.742
G1 X312.869 Y174.383
G1 X312.823 Y174.003
G1 X312.795 Y173.673
G1 X312.734 Y173.297
G1 X312.655 Y172.984
G1 X312.578 Y172.635
G1 X312.433 Y172.339
G1 X312.337 Y172.029
G1 X312.173 Y171.736
G1 X311.993 Y171.491
G1 X311.736 Y171.232
G1 X311.535 Y171.030
G1 X311.263 Y170.846
G1 X310.973 Y170.637
G1 X310.639 Y170.439
G1 X310.327 Y170.301
G1 X309.976 Y170.159
G1 X309.614 Y170.008
G1 X309.231 Y169.889
G1 X308.852 Y169.748
G1 X308.476 Y169.623
G1 X308.060 Y169.507
G1 X307.672 Y169.383
G1 X307.257 Y169.275
G1 X306.849 Y169.178
G1 X306.459 Y169.039
G1 X306.053 Y168.885
G1 X305.685 Y168.786
G1 X305.325 Y168.655
G1 X304.954 Y168.506
; Path 147
G0 Z0
G0 X289.967 Y168.493
G0 Z2.2
G1 F3000
G1 X289.817 Y166.523
G1 X289.740 Y164.587
G1 X289.593 Y162.617
G1 X289.498 Y160.694
G1 X289.369 Y158.758
G1 X289.218 Y156.801
G1 X289.125 Y154.858
G1 X288.991 Y152.900
G1 X288.845 Y150.929
G1 X288.734 Y148.960
G1 X288.600 Y147.004
G1 X288.518 Y145.042
G1 X288.409 Y143.102
G1 X288.275 Y141.163
G1 X288.162 Y139.226
G1 X288.043 Y137.264
G1 X287.917 Y135.290
G1 X287.749 Y133.335
G1 X287.660 Y131.407
G1 X287.547 Y129.469
G1 X287.400 Y127.478
G1 X287.268 Y125.529
G1 X287.159 Y123.624
G1 X287.029 Y121.664
G1 X286.894 Y119.695
G1 X286.815 Y117.745
G1 X286.677 Y115.811
G1 X286.563 Y113.837
G1 X286.401 Y111.896
G1 X286.325 Y109.920
G1 X286.188 Y107.990
G1 X286.051 Y106.017
G1 X285.924 Y104.081
G1 X285.794 Y102.157
G1 X285.685 Y100.201
G1 X285.600 Y98.227
G1 X285.422 Y96.275
G1 X285.351 Y94.322
G1 X285.180 Y92.352
G1 X285.092 Y90.444
G1 X284.963 Y88.471
; Path 148
G0 Z0
G0 X284.948 Y88.463
G0 Z2.2
G1 F3000
G1 X284.161 Y87.070
G1 X283.330 Y85.644
G1 X282.554 Y84.281
G1 X281.743 Y82.870
G1 X280.949 Y81.466
; Path 149
G0 Z0
G0 X280.969 Y81.473
G0 Z2.2
G1 F3000
G1 X279.147 Y81.452
G1 X277.329 Y81.454
G1 X275.489 Y81.486
G1 X273.658 Y81.490
G1 X271.802 Y81.487
G1 X269.988 Y81.494
; Path 150
G0 Z0
G0 X269.991 Y81.467
G0 Z2.2
G1 F3000
G1 X269.180 Y82.867
G1 X268.407 Y84.278
G1 X267.614 Y85.711
G1 X266.773 Y87.122
G1 X265.988 Y88.512
; Path 151
G0 Z0
G0 X265.980 Y88.474
G0 Z2.2
G1 F3000
G1 X266.034 Y90.451
G1 X266.099 Y92.351
G1 X266.132 Y94.348
G1 X266.163 Y96.256
G1 X266.219 Y98.218
G1 X266.276 Y100.208
G1 X266.323 Y102.105
G1 X266.365 Y104.081
G1 X266.408 Y106.049
G1 X266.433 Y108.009
G1 X266.517 Y109.947
G1 X266.540 Y111.879
G1 X266.594 Y113.840
G1 X266.663 Y115.819
G1 X266.691 Y117.734
G1 X266.771 Y119.681
G1 X266.797 Y121.617
G1 X266.873 Y123.616
G1 X266.883 Y125.523
G1 X266.917 Y127.522
G1 X267.005 Y129.444
G1 X267.049 Y131.425
G1 X267.097 Y133.355
G1 X267.165 Y135.293
G1 X267.166 Y137.279
G1 X267.208 Y139.187
G1 X267.250 Y141.183
G1 X267.337 Y143.108
G1 X267.406 Y145.088
G1 X267.429 Y147.010
G1 X267.474 Y148.965
G1 X267.523 Y150.916
G1 X267.583 Y152.896
G1 X267.606 Y154.843
G1 X267.653 Y156.748
G1 X267.734 Y158.694
G1 X267.753 Y160.656
G1 X267.799 Y162.610
G1 X267.832 Y164.585
G1 X267.919 Y166.520
G1 X267.954 Y168.477
; Path 152
G0 Z0
G0 X269.965 Y173.482
G0 Z2.2
G1 F3000
G1 X268.514 Y172.179
G1 X267.036 Y170.897
G1 X265.517 Y169.571
G1 X264.056 Y168.270
G1 X262.576 Y166.979
G1 X261.107 Y165.664
G1 X259.628 Y164.339
G1 X258.129 Y163.067
G1 X256.659 Y161.734
G1 X255.181 Y160.416
G1 X253.727 Y159.117
G1 X252.255 Y157.859
G1 X250.774 Y156.548
G1 X249.301 Y155.229
G1 X247.827 Y153.939
G1 X246.334 Y152.617
G1 X244.824 Y151.343
G1 X243.393 Y150.026
G1 X241.879 Y148.719
G1 X240.388 Y147.382
G1 X238.952 Y146.121
G1 X237.461 Y144.795
G1 X235.952 Y143.485
G1 X234.469 Y142.212
G1 X233.013 Y140.904
G1 X231.519 Y139.558
G1 X230.084 Y138.254
G1 X228.608 Y136.981
G1 X227.087 Y135.690
G1 X225.621 Y134.372
G1 X224.164 Y133.086
G1 X222.676 Y131.779
G1 X221.171 Y130.448
G1 X219.721 Y129.129
G1 X218.217 Y127.844
G1 X216.762 Y126.516
G1 X215.288 Y125.268
G1 X213.836 Y123.916
G1 X212.304 Y122.643
G1 X210.875 Y121.326
G1 X209.375 Y120.056
G1 X207.893 Y118.702
G1 X206.399 Y117.427
G1 X204.960 Y116.130
G1 X203.462 Y114.836
G1 X201.986 Y113.507
; Path 153
G0 Z0
G0 X202.000 Y113.506
G0 Z2.2
G1 F3000
G1 X200.285 Y114.444
G1 X198.524 Y115.407
G1 X196.771 Y116.367
G1 X195.036 Y117.306
G1 X193.301 Y118.286
G1 X191.513 Y119.222
G1 X189.784 Y120.206
G1 X188.055 Y121.140
G1 X186.299 Y122.108
G1 X184.575 Y123.065
G1 X182.820 Y124.044
G1 X181.043 Y124.999
G1 X179.346 Y125.962
G1 X177.564 Y126.924
G1 X175.812 Y127.852
G1 X174.116 Y128.848
G1 X172.354 Y129.778
G1 X170.593 Y130.755
G1 X168.850 Y131.710
G1 X167.094 Y132.643
G1 X165.384 Y133.595
G1 X163.612 Y134.557
G1 X161.872 Y135.542
G1 X160.106 Y136.467
G1 X158.384 Y137.425
G1 X156.668 Y138.416
G1 X154.917 Y139.382
G1 X153.158 Y140.321
G1 X151.437 Y141.240
G1 X149.688 Y142.236
G1 X147.923 Y143.156
G1 X146.165 Y144.115
G1 X144.451 Y145.073
G1 X142.689 Y146.052
G1 X140.953 Y147.039
G1 X139.174 Y147.969
G1 X137.454 Y148.909
G1 X135.687 Y149.874
G1 X133.970 Y150.832
G1 X132.208 Y151.811
G1 X130.494 Y152.737
G1 X128.730 Y153.717
G1 X126.993 Y154.694
G1 X125.233 Y155.599
G1 X123.495 Y156.566
G1 X121.761 Y157.539
G1 X120.005 Y158.501
; Path 154
G0 Z0
G0 X127.968 Y173.460
G0 Z2.2
G1 F3000
G1 X127.953 Y175.354
G1 X127.959 Y177.237
G1 X127.948 Y179.117
G1 X127.964 Y180.960
G1 X127.961 Y182.825
G1 X127.997 Y184.734
G1 X127.960 Y186.607
G1 X127.973 Y188.467
; Path 155
G0 Z0
G0 X119.994 Y188.518
G0 Z2.2
G1 F3000
G1 X122.005 Y188.542
G1 X123.988 Y188.510
G1 X126.020 Y188.536
G1 X128.017 Y188.489
G1 X129.999 Y188.515
G1 X131.969 Y188.492
G1 X133.972 Y188.543
G1 X136.010 Y188.526
G1 X138.009 Y188.496
G1 X140.010 Y188.525
G1 X141.960 Y188.532
G1 X143.983 Y188.531
G1 X145.965 Y188.527
G1 X147.967 Y188.533
G1 X149.970 Y188.505
G1 X151.997 Y188.492
G1 X153.988 Y188.494
G1 X155.961 Y188.501
G1 X158.013 Y188.540
G1 X160.003 Y188.499
G1 X161.988 Y188.494
G1 X164.007 Y188.532
G1 X165.965 Y188.504
G1 X167.988 Y188.501
G1 X170.008 Y188.517
G1 X171.998 Y188.543
G1 X173.966 Y188.540
G1 X175.965 Y188.543
G1 X177.974 Y188.521
G1 X180.005 Y188.510
G1 X181.977 Y188.496
G1 X183.968 Y188.504
G1 X185.995 Y188.522
G1 X187.982 Y188.500
G1 X189.988 Y188.528
G1 X191.968 Y188.542
G1 X193.993 Y188.531
G1 X196.007 Y188.520
G1 X197.953 Y188.487
G1 X199.992 Y188.498
G1 X201.949 Y188.507
G1 X203.989 Y188.527
G1 X205.955 Y188.539
G1 X207.979 Y188.534
G1 X209.988 Y188.528
G1 X211.997 Y188.518
G1 X213.963 Y188.517
G1 X215.946 Y188.505
G1 X217.998 Y188.510
G1 X219.964 Y188.531
G1 X221.995 Y188.532
G1 X223.960 Y188.513
G1 X225.973 Y188.542
G1 X227.957 Y188.536
G1 X229.983 Y188.509
G1 X231.971 Y188.516
G1 X233.962 Y188.510
G1 X235.950 Y188.536
G1 X237.944 Y188.540
G1 X239.950 Y188.542
G1 X241.993 Y188.513
G1 X243.992 Y188.545
G1 X245.975 Y188.488
G1 X247.951 Y188.515
G1 X249.976 Y188.538
G1 X251.966 Y188.533
G1 X253.951 Y188.529
G1 X255.956 Y188.510
G1 X257.969 Y188.513
G1 X259.975 Y188.504
G1 X261.949 Y188.514
G1 X263.976 Y188.523
G1 X265.940 Y188.487
G1 X267.982 Y188.537
G1 X269.951 Y188.544
G1 X271.964 Y188.537
G1 X273.953 Y188.517
G1 X275.947 Y188.487
G1 X277.953 Y188.500
G1 X279.975 Y188.538
G1 X281.988 Y188.530
G1 X283.967 Y188.515
G1 X285.950 Y188.512
G1 X287.966 Y188.536
G1 X289.969 Y188.493
G1 X291.950 Y188.501
G1 X293.974 Y188.524
G1 X295.954 Y188.521
G1 X297.962 Y188.531
G1 X299.986 Y188.507
G1 X301.927 Y188.506
G1 X303.936 Y188.494
G1 X305.928 Y188.494
G1 X307.961 Y188.484
G1 X309.960 Y188.508
G1 X311.952 Y188.507
G1 X313.966 Y188.521
G1 X315.975 Y188.540
G1 X317.962 Y188.499
G1 X319.952 Y188.512
; Path 156
G0 Z0
G0 X319.994 Y193.469
G0 Z2.2
G1 F3000
G1 X317.965 Y193.444
G1 X316.003 Y193.456
G1 X314.021 Y193.473
G1 X312.007 Y193.489
G1 X310.002 Y193.460
G1 X307.998 Y193.466
G1 X306.022 Y193.492
G1 X303.976 Y193.444
G1 X301.977 Y193.444
G1 X299.966 Y193.442
G1 X297.981 Y193.479
G1 X295.993 Y193.476
G1 X293.991 Y193.459
G1 X292.023 Y193.493
G1 X289.989 Y193.442
G1 X287.985 Y193.446
G1 X286.016 Y193.484
G1 X283.987 Y193.448
G1 X282.004 Y193.477
G1 X279.990 Y193.496
G1 X278.013 Y193.476
G1 X276.025 Y193.483
G1 X274.018 Y193.480
G1 X272.002 Y193.443
G1 X269.973 Y193.457
G1 X267.968 Y193.453
G1 X265.986 Y193.485
G1 X264.017 Y193.485
G1 X261.991 Y193.458
G1 X260.019 Y193.477
G1 X257.992 Y193.489
G1 X256.014 Y193.470
G1 X253.988 Y193.441
G1 X252.025 Y193.470
G1 X249.989 Y193.464
G1 X248.002 Y193.491
G1 X245.993 Y193.453
G1 X244.015 Y193.460
G1 X241.969 Y193.459
G1 X240.013 Y193.454
G1 X238.023 Y193.441
G1 X236.026 Y193.476
G1 X234.020 Y193.481
G1 X231.986 Y193.498
G1 X230.012 Y193.458
G1 X228.023 Y193.478
G1 X225.970 Y193.466
G1 X223.994 Y193.488
G1 X221.998 Y193.475
G1 X219.980 Y193.490
G1 X218.015 Y193.454
G1 X215.973 Y193.455
G1 X214.029 Y193.452
G1 X211.974 Y193.466
G1 X210.004 Y193.480
G1 X207.977 Y193.474
G1 X206.008 Y193.467
G1 X203.972 Y193.459
G1 X202.028 Y193.454
G1 X199.996 Y193.445
G1 X198.025 Y193.493
G1 X195.985 Y193.443
G1 X193.991 Y193.450
G1 X191.990 Y193.444
G1 X189.993 Y193.482
G1 X187.971 Y193.469
G1 X186.005 Y193.482
G1 X183.998 Y193.489
G1 X181.995 Y193.444
G1 X180.008 Y193.474
G1 X178.027 Y193.449
G1 X176.003 Y193.454
G1 X174.001 Y193.466
G1 X171.991 Y193.453
G1 X170.028 Y193.487
G1 X167.991 Y193.472
G1 X165.998 Y193.493
G1 X163.979 Y193.490
G1 X162.028 Y193.488
G1 X159.986 Y193.450
G1 X157.977 Y193.495
G1 X156.027 Y193.471
G1 X153.988 Y193.502
G1 X152.027 Y193.494
G1 X150.027 Y193.477
G1 X147.991 Y193.493
G1 X145.995 Y193.469
