; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X283.615 Y194.089
G1 X282.570 Y193.966
G1 X281.615 Y193.898
G1 X280.711 Y193.937
G1 X279.748 Y193.943
G1 X278.816 Y193.903
G1 X277.858 Y193.860
G1 X276.917 Y193.855
G1 X275.935 Y193.803
G1 X274.980 Y193.780
G1 X273.954 Y193.751
G1 X273.076 Y193.748
G1 X272.067 Y193.714
G1 X271.167 Y193.671
G1 X270.238 Y193.573
G1 X269.339 Y193.599
G1 X268.236 Y193.667
G1 X267.357 Y193.593
G1 X266.413 Y193.540
G1 X265.529 Y193.438
G1 X264.529 Y193.471
G1 X263.523 Y193.395
G1 X262.651 Y193.406
G1 X261.679 Y193.412
G1 X260.705 Y193.378
G1 X259.825 Y193.337
G1 X258.790 Y193.278
G1 X257.970 Y193.253
G1 X256.971 Y193.288
G1 X255.957 Y193.253
G1 X255.058 Y193.201
G1 X254.096 Y193.177
G1 X253.151 Y193.166
G1 X252.294 Y193.168
G1 X251.411 Y193.140
G1 X250.396 Y193.165
G1 X249.434 Y193.032
G1 X248.532 Y193.071
G1 X247.643 Y193.052
G1 X246.638 Y193.096
G1 X245.787 Y193.068
G1 X244.795 Y192.907
G1 X243.881 Y192.912
G1 X243.012 Y192.939
G1 X242.129 Y192.996
G1 X241.216 Y192.942
G1 X240.208 Y192.945
G1 X239.396 Y192.834
G1 X238.396 Y192.828
G1 X237.442 Y192.835
G1 X236.475 Y192.712
G1 X235.554 Y192.792
G1 X234.736 Y192.799
G1 X233.787 Y192.719
G1 X232.933 Y192.756
G1 X231.942 Y192.738
G1 X231.061 Y192.729
G1 X230.072 Y192.559
G1 X229.181 Y192.609
G1 X228.323 Y192.610
G1 X227.260 Y192.551
G1 X226.443 Y192.569
G1 X225.429 Y192.530
G1 X224.570 Y192.499
G1 X223.659 Y192.399
G1 X222.786 Y192.510
G1 X221.757 Y192.386
G1 X220.921 Y192.381
G1 X219.950 Y192.387
; Path 135
G0 Z0
G0 X230.099 Y198.523
G0 Z2.2
G1 F3000
G1 X228.088 Y198.323
; Path 136
G0 Z0
G0 X225.879 Y196.495
G0 Z2.2
G1 F3000
G1 X223.903 Y196.242
; Path 137
G0 Z0
G0 X216.019 Y196.401
G0 Z2.2
G1 F3000
G1 X213.948 Y196.326
; Path 138
G0 Z0
G0 X214.029 Y196.205
G0 Z2.2
G1 F3000
G1 X215.915 Y196.512
; Path 139
G0 Z0
G0 X200.002 Y209.379
G0 Z2.2
G1 F3000
G1 X197.950 Y209.322
; Path 140
G0 Z0
G0 X196.905 Y209.444
G0 Z2.2
G1 F3000
G1 X194.908 Y209.323
; Path 141
G0 Z0
G0 X194.957 Y209.455
G0 Z2.2
G1 F3000
G1 X196.846 Y209.471
; Path 142
G0 Z0
G0 X196.490 Y209.845
G0 Z2.2
G1 F3000
G1 X198.586 Y209.766
; Path 143
G0 Z0
G0 X199.448 Y208.900
G0 Z2.2
G1 F3000
G1 X197.511 Y208.810
; Path 144
G0 Z0
G0 X197.396 Y208.850
G0 Z2.2
G1 F3000
G1 X195.407 Y208.766
; Path 145
G0 Z0
G0 X195.965 Y210.104
G0 Z2.2
G1 F3000
G1 X197.834 Y210.193
; Path 146
G0 Z0
G0 X196.897 Y211.317
G0 Z2.2
G1 F3000
G1 X198.896 Y211.411
; Path 147
G0 Z0
G0 X199.425 Y213.792
G0 Z2.2
G1 F3000
G1 X201.384 Y213.955
; Path 148
G0 Z0
G0 X201.414 Y213.780
G0 Z2.2
G1 F3000
G1 X203.445 Y214.098
; Path 149
G0 Z0
G0 X204.001 Y214.463
G0 Z2.2
G1 F3000
G1 X201.934 Y214.084
; Path 150
G0 Z0
G0 X202.029 Y214.239
G0 Z2.2
G1 F3000
G1 X203.967 Y214.504
; Path 151
G0 Z0
G0 X202.410 Y215.102
G0 Z2.2
G1 F3000
G1 X200.470 Y214.701
; Path 152
G0 Z0
G0 X200.922 Y214.441
G0 Z2.2
G1 F3000
G1 X198.874 Y214.123
; Path 153
G0 Z0
G0 X198.991 Y214.135
G0 Z2.2
G1 F3000
G1 X200.938 Y214.513
; Path 154
G0 Z0
G0 X201.081 Y216.061
G0 Z2.2
G1 F3000
G1 X203.007 Y216.638
; Path 155
G0 Z0
G0 X202.339 Y217.174
G0 Z2.2
G1 F3000
G1 X200.507 Y216.599
; Path 156
G0 Z0
G0 X203.920 Y217.171
G0 Z2.2
G1 F3000
G1 X205.986 Y217.460
; Path 157
G0 Z0
G0 X206.098 Y217.344
G0 Z2.2
G1 F3000
G1 X204.125 Y217.279
; Path 158
G0 Z0
G0 X204.636 Y218.650
G0 Z2.2
G1 F3000
G1 X206.564 Y219.133
; Path 159
G0 Z0
G0 X207.006 Y219.132
G0 Z2.2
G1 F3000
G1 X208.959 Y219.688
; Path 160
G0 Z0
G0 X208.989 Y219.522
G0 Z2.2
G1 F3000
G1 X207.027 Y219.035
; Path 161
G0 Z0
G0 X206.533 Y218.634
G0 Z2.2
G1 F3000
G1 X208.430 Y219.134
; Path 162
G0 Z0
G0 X206.858 Y220.106
G0 Z2.2
G1 F3000
G1 X204.906 Y219.678
; Path 163
G0 Z0
G0 X204.109 Y219.146
G0 Z2.2
G1 F3000
G1 X205.880 Y219.722
; Path 164
G0 Z0
G0 X206.018 Y219.771
G0 Z2.2
G1 F3000
G1 X203.989 Y219.224
; Path 165
G0 Z0
G0 X205.558 Y221.471
G0 Z2.2
G1 F3000
G1 X207.371 Y222.120
; Path 166
G0 Z0
G0 X207.935 Y221.601
G0 Z2.2
G1 F3000
G1 X206.163 Y221.027
; Path 167
G0 Z0
G0 X209.485 Y223.491
G0 Z2.2
G1 F3000
G1 X211.492 Y224.265
; Path 168
G0 Z0
G0 X212.102 Y224.044
G0 Z2.2
G1 F3000
G1 X214.004 Y224.702
; Path 169
G0 Z0
G0 X213.879 Y224.620
G0 Z2.2
G1 F3000
G1 X211.995 Y224.000
; Path 170
G0 Z0
G0 X211.565 Y223.626
G0 Z2.2
G1 F3000
G1 X213.406 Y224.139
; Path 171
G0 Z0
G0 X212.525 Y225.251
G0 Z2.2
G1 F3000
G1 X210.570 Y224.626
; Path 172
G0 Z0
G0 X210.943 Y224.641
G0 Z2.2
G1 F3000
G1 X209.101 Y224.075
; Path 173
G0 Z0
G0 X209.124 Y223.916
G0 Z2.2
G1 F3000
G1 X210.918 Y224.725
; Path 174
G0 Z0
G0 X209.993 Y224.800
G0 Z2.2
G1 F3000
G1 X211.862 Y225.487
; Path 175
G0 Z0
G0 X210.970 Y225.926
G0 Z2.2
G1 F3000
G1 X212.938 Y226.732
; Path 176
G0 Z0
G0 X212.464 Y227.301
G0 Z2.2
G1 F3000
G1 X210.494 Y226.557
; Path 177
G0 Z0
G0 X214.043 Y229.100
G0 Z2.2
G1 F3000
G1 X215.860 Y229.734
; Path 178
G0 Z0
G0 X215.914 Y229.852
G0 Z2.2
G1 F3000
G1 X214.121 Y228.886
; Path 179
G0 Z0
G0 X214.579 Y228.396
G0 Z2.2
G1 F3000
G1 X216.498 Y229.090
; Path 180
G0 Z0
G0 X216.096 Y229.699
G0 Z2.2
G1 F3000
G1 X217.830 Y230.555
; Path 181
G0 Z0
G0 X216.926 Y230.635
G0 Z2.2
G1 F3000
G1 X215.101 Y229.781
; Path 182
G0 Z0
G0 X215.599 Y229.500
G0 Z2.2
G1 F3000
G1 X217.359 Y230.253
; Path 183
G0 Z0
G0 X218.442 Y229.280
G0 Z2.2
G1 F3000
G1 X216.665 Y228.449
; Path 184
G0 Z0
G0 X217.075 Y229.003
G0 Z2.2
G1 F3000
G1 X218.917 Y229.833
; Path 185
G0 Z0
G0 X223.902 Y232.060
G0 Z2.2
G1 F3000
G1 X225.868 Y232.705
; Path 186
G0 Z0
G0 X225.890 Y232.413
G0 Z2.2
G1 F3000
G1 X223.879 Y232.305
; Path 187
G0 Z0
G0 X219.034 Y244.026
G0 Z2.2
G1 F3000
G1 X220.897 Y244.736
; Path 188
G0 Z0
G0 X201.011 Y242.745
G0 Z2.2
G1 F3000
G1 X199.138 Y242.065
; Path 189
G0 Z0
G0 X190.851 Y237.766
G0 Z2.2
G1 F3000
G1 X188.988 Y237.186
; Path 190
G0 Z0
G0 X189.028 Y237.295
G0 Z2.2
G1 F3000
G1 X191.095 Y237.467
; Path 191
G0 Z0
G0 X185.004 Y228.339
G0 Z2.2
G1 F3000
G1 X184.192 Y228.336
G1 X183.306 Y228.290
G1 X182.355 Y228.195
G1 X181.531 Y228.312
G1 X180.631 Y228.219
G1 X179.752 Y228.200
G1 X178.835 Y228.214
G1 X178.085 Y228.146
G1 X177.207 Y228.181
G1 X176.258 Y228.100
G1 X175.438 Y228.035
G1 X174.541 Y227.981
G1 X173.655 Y227.994
G1 X172.836 Y227.994
G1 X171.885 Y227.981
G1 X171.049 Y227.979
G1 X170.100 Y227.970
G1 X169.312 Y227.901
G1 X168.432 Y227.956
G1 X167.512 Y227.863
G1 X166.585 Y227.899
G1 X165.742 Y227.739
G1 X164.877 Y227.862
G1 X164.092 Y227.727
G1 X163.139 Y227.743
G1 X162.339 Y227.734
G1 X161.361 Y227.634
G1 X160.529 Y227.698
G1 X159.631 Y227.660
G1 X158.766 Y227.623
G1 X157.955 Y227.553
G1 X157.020 Y227.594
G1 X156.070 Y227.595
G1 X155.244 Y227.517
G1 X154.393 Y227.502
G1 X153.469 Y227.494
G1 X152.630 Y227.385
G1 X151.768 Y227.365
G1 X150.887 Y227.328
G1 X150.020 Y227.380
G1 X149.134 Y227.377
G1 X148.314 Y227.335
G1 X147.472 Y227.273
G1 X146.448 Y227.352
G1 X145.648 Y227.256
G1 X144.836 Y227.237
G1 X143.877 Y227.130
G1 X143.035 Y227.102
G1 X142.175 Y227.154
G1 X141.276 Y227.131
G1 X140.434 Y227.169
G1 X139.542 Y227.119
G1 X138.680 Y227.126
G1 X137.734 Y226.982
G1 X136.904 Y227.005
G1 X136.002 Y227.034
G1 X135.164 Y227.010
G1 X134.223 Y226.872
G1 X133.462 Y226.944
G1 X132.532 Y226.878
G1 X131.595 Y226.830
G1 X130.723 Y226.849
G1 X129.876 Y226.852
G1 X129.046 Y226.737
G1 X128.160 Y226.750
G1 X127.271 Y226.761
G1 X126.334 Y226.775
G1 X125.527 Y226.622
G1 X124.642 Y226.669
G1 X123.788 Y226.623
G1 X122.857 Y226.595
G1 X122.001 Y226.494
G1 X121.236 Y226.556
G1 X120.269 Y226.573
G1 X119.417 Y226.496
G1 X118.493 Y226.412
G1 X117.704 Y226.468
G1 X116.793 Y226.361
G1 X115.953 Y226.321
G1 X115.045 Y226.369
; Path 192
G0 Z0
G0 X118.898 Y226.348
G0 Z2.2
G1 F3000
G1 X120.895 Y226.486
; Path 193
G0 Z0
G0 X118.997 Y230.466
G0 Z2.2
G1 F3000
G1 X116.996 Y230.272
; Path 194
G0 Z0
G0 X121.083 Y232.360
G0 Z2.2
G1 F3000
G1 X123.082 Y232.575
; Path 195
G0 Z0
G0 X154.004 Y234.239
G0 Z2.2
G1 F3000
G1 X155.945 Y234.373
; Path 196
G0 Z0
G0 X155.951 Y234.500
G0 Z2.2
G1 F3000
G1 X154.049 Y234.258
; Path 197
G0 Z0
G0 X163.870 Y239.116
G0 Z2.2
G1 F3000
G1 X165.893 Y239.648
; Path 198
G0 Z0
G0 X168.989 Y222.370
G0 Z2.2
G1 F3000
G1 X171.077 Y222.378
; Path 199
G0 Z0
G0 X171.011 Y222.526
G0 Z2.2
G1 F3000
G1 X169.038 Y222.137
; Path 200
G0 Z0
G0 X143.007 Y229.368
G0 Z2.2
G1 F3000
G1 X140.967 Y229.290
; Path 201
G0 Z0
G0 X133.896 Y219.376
G0 Z2.2
G1 F3000
G1 X136.036 Y219.442
; Path 202
G0 Z0
G0 X135.920 Y219.645
G0 Z2.2
G1 F3000
G1 X134.052 Y219.143
; Path 203
G0 Z0
G0 X139.937 Y210.307
G0 Z2.2
G1 F3000
G1 X140.308 Y209.498
G1 X140.822 Y208.734
G1 X141.138 Y207.859
G1 X141.542 Y207.199
G1 X141.970 Y206.330
; Path 204
G0 Z0
G0 X142.910 Y206.363
G0 Z2.2
G1 F3000
G1 X142.075 Y206.070
G1 X141.284 Y205.675
G1 X140.526 Y205.295
G1 X139.657 Y205.046
G1 X138.758 Y204.600
G1 X137.989 Y204.327
; Path 205
G0 Z0
G0 X143.919 Y199.206
G0 Z2.2
G1 F3000
G1 X146.026 Y199.373
; Path 206
G0 Z0
G0 X145.801 Y199.897
G0 Z2.2
G1 F3000
G1 X144.251 Y198.775
; Path 207
G0 Z0
G0 X146.890 Y207.200
G0 Z2.2
G1 F3000
G1 X148.875 Y207.538
; Path 208
G0 Z0
G0 X159.030 Y189.323
G0 Z2.2
G1 F3000
G1 X161.057 Y189.404
; Path 209
G0 Z0
G0 X160.809 Y189.913
G0 Z2.2
G1 F3000
G1 X159.226 Y188.805
; Path 210
G0 Z0
G0 X179.047 Y202.224
G0 Z2.2
G1 F3000
G1 X180.898 Y202.276
; Path 211
G0 Z0
G0 X180.338 Y203.281
G0 Z2.2
G1 F3000
G1 X179.665 Y201.402
; Path 212
G0 Z0
G0 X181.959 Y201.335
G0 Z2.2
G1 F3000
G1 X182.462 Y200.881
G1 X182.980 Y200.367
; Path 213
G0 Z0
G0 X184.978 Y200.356
G0 Z2.2
G1 F3000
G1 X184.921 Y200.345
G1 X184.884 Y200.358
G1 X184.850 Y200.355
G1 X184.797 Y200.366
G1 X184.771 Y200.389
G1 X184.713 Y200.379
G1 X184.684 Y200.378
G1 X184.631 Y200.392
G1 X184.581 Y200.426
G1 X184.547 Y200.404
G1 X184.531 Y200.420
G1 X184.458 Y200.410
G1 X184.396 Y200.419
G1 X184.360 Y200.409
G1 X184.298 Y200.433
G1 X184.252 Y200.398
G1 X184.217 Y200.396
G1 X184.129 Y200.373
G1 X184.052 Y200.345
G1 X183.990 Y200.332
G1 X183.885 Y200.318
G1 X183.832 Y200.272
G1 X183.735 Y200.206
G1 X183.656 Y200.197
G1 X183.553 Y200.150
G1 X183.466 Y200.108
G1 X183.357 Y200.056
G1 X183.266 Y200.008
G1 X183.133 Y199.934
G1 X183.057 Y199.901
G1 X182.947 Y199.837
G1 X182.843 Y199.789
G1 X182.723 Y199.733
G1 X182.627 Y199.675
G1 X182.550 Y199.590
G1 X182.413 Y199.562
G1 X182.320 Y199.530
G1 X182.202 Y199.453
G1 X182.109 Y199.391
G1 X181.998 Y199.351
; Path 214
G0 Z0
G0 X181.994 Y199.364
G0 Z2.2
G1 F3000
G1 X181.655 Y197.688
G1 X181.331 Y196.011
G1 X180.978 Y194.334
; Path 215
G0 Z0
G0 X181.954 Y192.389
G0 Z2.2
G1 F3000
G1 X181.866 Y192.417
G1 X181.754 Y192.478
G1 X181.640 Y192.492
G1 X181.555 Y192.554
G1 X181.466 Y192.565
G1 X181.355 Y192.621
G1 X181.267 Y192.677
G1 X181.155 Y192.686
G1 X181.062 Y192.697
G1 X180.956 Y192.756
G1 X180.853 Y192.792
G1 X180.756 Y192.835
G1 X180.684 Y192.897
G1 X180.557 Y192.930
G1 X180.440 Y192.993
G1 X180.357 Y193.047
G1 X180.282 Y193.107
G1 X180.158 Y193.192
G1 X180.067 Y193.280
G1 X179.958 Y193.370
G1 X179.883 Y193.451
G1 X179.759 Y193.586
G1 X179.639 Y193.689
G1 X179.560 Y193.836
G1 X179.457 Y193.990
G1 X179.360 Y194.114
G1 X179.269 Y194.236
G1 X179.161 Y194.413
G1 X179.072 Y194.571
G1 X178.962 Y194.728
G1 X178.867 Y194.888
G1 X178.762 Y195.053
G1 X178.659 Y195.245
G1 X178.563 Y195.383
G1 X178.474 Y195.518
G1 X178.364 Y195.710
G1 X178.252 Y195.844
G1 X178.165 Y196.029
G1 X178.093 Y196.155
G1 X177.965 Y196.334
; Path 216
G0 Z0
G0 X177.992 Y196.386
G0 Z2.2
G1 F3000
G1 X178.062 Y196.423
G1 X178.089 Y196.491
G1 X178.115 Y196.570
G1 X178.180 Y196.604
G1 X178.237 Y196.687
G1 X178.266 Y196.720
G1 X178.313 Y196.749
G1 X178.352 Y196.838
G1 X178.376 Y196.903
G1 X178.440 Y196.953
G1 X178.495 Y197.014
G1 X178.532 Y197.064
G1 X178.608 Y197.109
G1 X178.632 Y197.166
G1 X178.693 Y197.228
G1 X178.743 Y197.256
G1 X178.821 Y197.264
G1 X178.867 Y197.331
G1 X178.920 Y197.335
G1 X179.008 Y197.389
G1 X179.065 Y197.431
G1 X179.167 Y197.426
G1 X179.253 Y197.457
G1 X179.342 Y197.446
G1 X179.441 Y197.427
G1 X179.531 Y197.451
G1 X179.645 Y197.420
G1 X179.731 Y197.444
G1 X179.807 Y197.425
G1 X179.938 Y197.429
G1 X180.060 Y197.416
G1 X180.150 Y197.409
G1 X180.239 Y197.395
G1 X180.364 Y197.386
G1 X180.456 Y197.372
G1 X180.577 Y197.365
G1 X180.706 Y197.334
G1 X180.786 Y197.347
G1 X180.876 Y197.336
G1 X180.988 Y197.338
; Path 217
G0 Z0
G0 X181.010 Y194.344
G0 Z2.2
G1 F3000
G1 X180.997 Y194.108
G1 X181.005 Y193.929
G1 X180.985 Y193.735
G1 X180.994 Y193.493
G1 X180.978 Y193.265
G1 X180.978 Y193.044
G1 X180.941 Y192.804
G1 X180.962 Y192.593
G1 X180.937 Y192.351
G1 X180.948 Y192.147
G1 X180.918 Y191.909
G1 X180.938 Y191.717
G1 X180.952 Y191.536
G1 X180.937 Y191.311
G1 X180.957 Y191.124
G1 X180.946 Y190.939
G1 X180.973 Y190.795
G1 X180.969 Y190.609
G1 X181.016 Y190.455
G1 X181.009 Y190.331
G1 X181.013 Y190.195
G1 X181.067 Y190.110
G1 X181.134 Y189.999
G1 X181.142 Y189.942
G1 X181.196 Y189.909
G1 X181.230 Y189.816
G1 X181.251 Y189.780
G1 X181.330 Y189.724
G1 X181.366 Y189.710
G1 X181.437 Y189.656
G1 X181.464 Y189.646
G1 X181.549 Y189.603
G1 X181.632 Y189.594
G1 X181.663 Y189.556
G1 X181.700 Y189.530
G1 X181.777 Y189.507
G1 X181.845 Y189.481
G1 X181.886 Y189.445
G1 X181.957 Y189.414
G1 X181.988 Y189.361
; Path 218
G0 Z0
G0 X182.975 Y188.338
G0 Z2.2
G1 F3000
G1 X182.083 Y186.604
G1 X181.232 Y184.948
G1 X180.315 Y183.208
G1 X179.431 Y181.518
G1 X178.535 Y179.815
G1 X177.634 Y178.070
G1 X176.760 Y176.366
G1 X175.874 Y174.660
G1 X175.008 Y172.978
G1 X174.135 Y171.268
G1 X173.211 Y169.510
G1 X172.315 Y167.772
G1 X171.420 Y166.070
G1 X170.534 Y164.321
G1 X169.615 Y162.572
G1 X168.677 Y160.829
G1 X167.826 Y159.122
G1 X166.903 Y157.406
G1 X166.006 Y155.657
G1 X165.130 Y153.998
G1 X164.267 Y152.316
G1 X163.410 Y150.617
G1 X162.526 Y148.974
G1 X161.668 Y147.277
G1 X160.792 Y145.606
G1 X159.886 Y143.895
G1 X159.043 Y142.224
G1 X158.129 Y140.593
G1 X157.307 Y138.886
G1 X156.411 Y137.216
G1 X155.528 Y135.485
G1 X154.669 Y133.809
G1 X153.781 Y132.088
G1 X152.867 Y130.425
G1 X151.966 Y128.702
G1 X151.082 Y127.030
G1 X150.241 Y125.287
G1 X149.343 Y123.583
G1 X148.416 Y121.890
G1 X147.548 Y120.175
G1 X146.668 Y118.496
G1 X145.820 Y116.850
G1 X144.966 Y115.179
G1 X144.119 Y113.541
G1 X143.235 Y111.874
G1 X142.348 Y110.248
G1 X141.506 Y108.612
G1 X140.637 Y106.952
G1 X139.814 Y105.315
G1 X138.921 Y103.633
G1 X138.060 Y102.004
G1 X137.222 Y100.335
G1 X136.380 Y98.645
G1 X135.504 Y97.007
G1 X134.639 Y95.313
G1 X133.769 Y93.630
G1 X132.850 Y91.967
G1 X131.969 Y90.268
G1 X131.126 Y88.592
G1 X130.244 Y86.900
G1 X129.383 Y85.253
G1 X128.515 Y83.574
G1 X127.655 Y81.988
G1 X126.849 Y80.339
G1 X126.015 Y78.719
G1 X125.150 Y77.100
G1 X124.359 Y75.499
G1 X123.486 Y73.886
G1 X122.655 Y72.271
G1 X121.809 Y70.697
G1 X120.993 Y69.054
G1 X120.166 Y67.432
G1 X119.295 Y65.787
G1 X118.446 Y64.153
G1 X117.635 Y62.520
G1 X116.798 Y60.898
G1 X115.950 Y59.241
G1 X115.099 Y57.614
G1 X114.319 Y56.095
G1 X113.587 Y54.617
G1 X112.787 Y53.087
G1 X112.040 Y51.579
G1 X111.278 Y50.095
G1 X110.653 Y48.701
G1 X109.973 Y47.337
G1 X110.742 Y48.641
G1 X111.480 Y49.899
G1 X112.268 Y51.347
G1 X113.071 Y52.805
G1 X113.901 Y54.296
G1 X114.713 Y55.734
G1 X115.505 Y57.222
G1 X116.385 Y58.799
G1 X117.255 Y60.443
G1 X118.116 Y62.016
G1 X119.000 Y63.671
G1 X119.873 Y65.266
G1 X120.705 Y66.868
G1 X121.602 Y68.465
G1 X122.470 Y70.049
G1 X123.319 Y71.622
G1 X124.153 Y73.252
G1 X125.053 Y74.854
G1 X125.878 Y76.417
G1 X126.725 Y78.026
G1 X127.632 Y79.578
G1 X128.451 Y81.178
G1 X129.327 Y82.789
G1 X130.212 Y84.465
G1 X131.101 Y86.083
G1 X131.980 Y87.769
G1 X132.917 Y89.399
G1 X133.785 Y91.097
G1 X134.667 Y92.754
G1 X135.570 Y94.362
G1 X136.428 Y96.064
G1 X137.363 Y97.723
G1 X138.236 Y99.353
G1 X139.097 Y101.010
G1 X139.964 Y102.609
G1 X140.856 Y104.227
G1 X141.726 Y105.865
G1 X142.595 Y107.526
G1 X143.493 Y109.181
G1 X144.373 Y110.792
G1 X145.240 Y112.430
G1 X146.113 Y114.041
G1 X147.014 Y115.711
G1 X147.886 Y117.318
G1 X148.776 Y118.991
G1 X149.669 Y120.681
G1 X150.603 Y122.381
G1 X151.519 Y124.083
G1 X152.382 Y125.761
G1 X153.322 Y127.445
G1 X154.210 Y129.097
G1 X155.146 Y130.808
G1 X156.048 Y132.445
G1 X156.935 Y134.155
G1 X157.831 Y135.842
G1 X158.700 Y137.475
G1 X159.594 Y139.184
G1 X160.523 Y140.826
G1 X161.413 Y142.455
G1 X162.305 Y144.142
G1 X163.146 Y145.808
G1 X164.061 Y147.466
G1 X164.934 Y149.120
G1 X165.826 Y150.784
G1 X166.721 Y152.416
G1 X167.629 Y154.086
G1 X168.559 Y155.774
G1 X169.471 Y157.488
G1 X170.365 Y159.207
G1 X171.339 Y160.959
G1 X172.250 Y162.630
G1 X173.155 Y164.338
G1 X174.095 Y166.088
G1 X174.974 Y167.772
G1 X175.918 Y169.482
G1 X176.834 Y171.211
G1 X177.766 Y172.896
G1 X178.665 Y174.607
G1 X179.541 Y176.289
G1 X180.448 Y177.977
G1 X181.365 Y179.639
G1 X182.304 Y181.313
G1 X183.185 Y182.984
G1 X184.084 Y184.678
G1 X185.003 Y186.375
; Path 219
G0 Z0
G0 X184.998 Y186.366
G0 Z2.2
G1 F3000
G1 X184.102 Y184.708
G1 X183.242 Y183.013
G1 X182.370 Y181.319
G1 X181.431 Y179.601
G1 X180.584 Y177.928
G1 X179.657 Y176.254
G1 X178.811 Y174.590
G1 X177.892 Y172.918
G1 X177.027 Y171.211
G1 X176.129 Y169.518
G1 X175.237 Y167.802
G1 X174.346 Y166.081
G1 X173.411 Y164.369
G1 X172.492 Y162.647
G1 X171.643 Y160.941
G1 X170.708 Y159.251
G1 X169.838 Y157.542
G1 X168.902 Y155.812
G1 X168.013 Y154.103
G1 X167.141 Y152.474
G1 X166.252 Y150.811
G1 X165.404 Y149.128
G1 X164.519 Y147.477
G1 X163.637 Y145.815
G1 X162.752 Y144.184
G1 X161.872 Y142.532
G1 X161.005 Y140.877
G1 X160.174 Y139.192
G1 X159.300 Y137.567
G1 X158.403 Y135.880
G1 X157.524 Y134.171
G1 X156.613 Y132.516
G1 X155.750 Y130.857
G1 X154.854 Y129.170
G1 X153.952 Y127.485
G1 X153.071 Y125.783
G1 X152.197 Y124.104
G1 X151.316 Y122.414
G1 X150.403 Y120.742
G1 X149.543 Y119.068
G1 X148.644 Y117.378
G1 X147.760 Y115.720
G1 X146.942 Y114.138
G1 X146.052 Y112.514
G1 X145.205 Y110.875
G1 X144.335 Y109.224
G1 X143.469 Y107.563
G1 X142.615 Y105.945
G1 X141.777 Y104.351
G1 X140.931 Y102.713
G1 X140.051 Y101.066
G1 X139.183 Y99.433
G1 X138.302 Y97.777
G1 X137.446 Y96.146
G1 X136.579 Y94.448
G1 X135.689 Y92.801
G1 X134.841 Y91.169
G1 X133.950 Y89.511
G1 X133.087 Y87.867
G1 X132.239 Y86.188
G1 X131.309 Y84.532
G1 X130.467 Y82.884
G1 X129.611 Y81.274
G1 X128.767 Y79.684
G1 X127.965 Y78.083
G1 X127.129 Y76.515
G1 X126.284 Y74.924
G1 X125.463 Y73.347
G1 X124.637 Y71.776
G1 X123.788 Y70.143
G1 X122.942 Y68.566
G1 X122.129 Y66.966
G1 X121.279 Y65.379
G1 X120.427 Y63.716
G1 X119.568 Y62.119
G1 X118.758 Y60.520
G1 X117.868 Y58.910
G1 X117.057 Y57.317
G1 X116.312 Y55.871
G1 X115.530 Y54.358
G1 X114.751 Y52.883
G1 X114.008 Y51.451
G1 X113.258 Y49.973
G1 X112.647 Y48.698
G1 X111.992 Y47.372
G1 X112.758 Y48.706
G1 X113.557 Y50.071
G1 X114.358 Y51.565
G1 X115.168 Y53.050
G1 X116.012 Y54.565
G1 X116.823 Y56.031
G1 X117.655 Y57.512
G1 X118.568 Y59.154
G1 X119.441 Y60.768
G1 X120.296 Y62.399
G1 X121.164 Y63.992
G1 X122.062 Y65.606
G1 X122.962 Y67.249
G1 X123.839 Y68.859
G1 X124.703 Y70.467
G1 X125.549 Y72.058
G1 X126.446 Y73.638
G1 X127.305 Y75.272
G1 X128.201 Y76.845
G1 X129.048 Y78.467
G1 X129.953 Y80.053
G1 X130.817 Y81.659
G1 X131.662 Y83.275
G1 X132.537 Y84.954
G1 X133.444 Y86.628
G1 X134.360 Y88.299
G1 X135.284 Y89.919
G1 X136.155 Y91.576
G1 X137.041 Y93.284
G1 X137.981 Y94.906
G1 X138.862 Y96.615
G1 X139.767 Y98.280
G1 X140.676 Y99.922
G1 X141.561 Y101.582
G1 X142.471 Y103.216
G1 X143.358 Y104.869
G1 X144.235 Y106.479
G1 X145.113 Y108.148
G1 X145.978 Y109.759
G1 X146.898 Y111.426
G1 X147.756 Y113.060
G1 X148.654 Y114.669
G1 X149.527 Y116.295
G1 X150.436 Y117.965
G1 X151.362 Y119.627
G1 X152.269 Y121.376
G1 X153.173 Y123.045
G1 X154.113 Y124.729
G1 X155.013 Y126.441
G1 X155.894 Y128.094
G1 X156.847 Y129.804
G1 X157.753 Y131.496
G1 X158.676 Y133.176
G1 X159.608 Y134.879
G1 X160.494 Y136.565
G1 X161.373 Y138.236
G1 X162.308 Y139.881
G1 X163.187 Y141.586
G1 X164.100 Y143.203
G1 X164.971 Y144.885
G1 X165.920 Y146.565
G1 X166.775 Y148.227
G1 X167.709 Y149.907
G1 X168.589 Y151.567
G1 X169.474 Y153.206
G1 X170.403 Y154.886
G1 X171.330 Y156.581
G1 X172.279 Y158.356
G1 X173.191 Y160.044
G1 X174.133 Y161.753
G1 X175.067 Y163.481
G1 X175.975 Y165.204
G1 X176.942 Y166.908
G1 X177.876 Y168.654
G1 X178.779 Y170.374
G1 X179.716 Y172.091
G1 X180.627 Y173.799
G1 X181.559 Y175.464
G1 X182.462 Y177.199
G1 X183.388 Y178.881
