; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
G1 X213.538 Y169.489
G1 X213.649 Y169.132
G1 X213.741 Y168.787
G1 X213.844 Y168.451
G1 X213.954 Y168.077
G1 X214.034 Y167.712
G1 X214.171 Y167.361
G1 X214.277 Y167.011
G1 X214.390 Y166.643
G1 X214.476 Y166.297
G1 X214.608 Y165.926
G1 X214.693 Y165.569
G1 X214.822 Y165.214
G1 X214.954 Y164.848
G1 X215.029 Y164.508
; Path 149
G0 Z0
G0 X218.097 Y164.525
G0 Z2.2
G1 F3000
G1 X217.932 Y166.483
; Path 150
G0 Z0
G0 X220.128 Y166.532
G0 Z2.2
G1 F3000
G1 X219.924 Y168.534
; Path 151
G0 Z0
G0 X222.003 Y165.481
G0 Z2.2
G1 F3000
G1 X221.970 Y163.481
; Path 152
G0 Z0
G0 X224.997 Y161.467
G0 Z2.2
G1 F3000
G1 X225.049 Y161.711
G1 X225.091 Y161.973
G1 X225.141 Y162.211
G1 X225.178 Y162.479
G1 X225.197 Y162.712
G1 X225.260 Y162.985
G1 X225.324 Y163.230
G1 X225.342 Y163.492
G1 X225.370 Y163.737
G1 X225.426 Y163.999
G1 X225.460 Y164.242
G1 X225.515 Y164.505
G1 X225.544 Y164.787
G1 X225.612 Y165.010
G1 X225.681 Y165.275
G1 X225.721 Y165.515
G1 X225.768 Y165.768
G1 X225.844 Y166.018
G1 X225.893 Y166.271
G1 X225.984 Y166.521
G1 X226.075 Y166.774
G1 X226.145 Y167.021
G1 X226.249 Y167.286
G1 X226.322 Y167.521
G1 X226.427 Y167.762
G1 X226.515 Y168.019
G1 X226.601 Y168.252
G1 X226.719 Y168.516
G1 X226.841 Y168.775
G1 X226.931 Y169.013
G1 X227.020 Y169.246
G1 X227.148 Y169.509
G1 X227.256 Y169.737
G1 X227.367 Y170.006
G1 X227.504 Y170.239
G1 X227.585 Y170.502
G1 X227.707 Y170.774
G1 X227.799 Y170.998
G1 X227.886 Y171.230
G1 X228.006 Y171.496
; Path 153
G0 Z0
G0 X228.024 Y174.515
G0 Z2.2
G1 F3000
G1 X229.538 Y175.282
G1 X230.999 Y175.980
G1 X232.507 Y176.729
G1 X234.025 Y177.493
; Path 154
G0 Z0
G0 X234.015 Y169.497
G0 Z2.2
G1 F3000
G1 X233.689 Y167.850
G1 X233.338 Y166.130
G1 X233.011 Y164.492
G1 X232.674 Y162.783
G1 X232.341 Y161.118
G1 X231.990 Y159.471
; Path 155
G0 Z0
G0 X222.023 Y151.499
G0 Z2.2
G1 F3000
G1 X223.290 Y153.011
G1 X224.476 Y154.512
G1 X225.729 Y156.013
G1 X226.988 Y157.492
; Path 156
G0 Z0
G0 X229.993 Y157.488
G0 Z2.2
G1 F3000
G1 X229.572 Y155.883
G1 X229.216 Y154.278
G1 X228.831 Y152.686
G1 X228.390 Y151.130
G1 X228.007 Y149.510
; Path 157
G0 Z0
G0 X226.991 Y148.523
G0 Z2.2
G1 F3000
G1 X228.003 Y146.880
G1 X228.961 Y145.205
G1 X229.982 Y143.517
; Path 158
G0 Z0
G0 X231.937 Y146.487
G0 Z2.2
G1 F3000
G1 X232.112 Y144.481
; Path 159
G0 Z0
G0 X234.988 Y143.454
G0 Z2.2
G1 F3000
G1 X235.076 Y145.480
; Path 160
G0 Z0
G0 X235.003 Y147.471
G0 Z2.2
G1 F3000
G1 X235.222 Y149.262
G1 X235.437 Y151.080
G1 X235.615 Y152.870
G1 X235.790 Y154.701
G1 X236.020 Y156.499
; Path 161
G0 Z0
G0 X238.034 Y154.465
G0 Z2.2
G1 F3000
G1 X238.176 Y156.110
G1 X238.343 Y157.831
G1 X238.545 Y159.486
G1 X238.709 Y161.127
G1 X238.873 Y162.827
G1 X239.017 Y164.490
; Path 162
G0 Z0
G0 X239.022 Y157.507
G0 Z2.2
G1 F3000
G1 X239.192 Y159.165
G1 X239.343 Y160.813
G1 X239.479 Y162.517
G1 X239.681 Y164.193
G1 X239.808 Y165.831
G1 X239.984 Y167.503
; Path 163
G0 Z0
G0 X239.980 Y167.508
G0 Z2.2
G1 F3000
G1 X239.961 Y169.516
G1 X239.967 Y171.522
G1 X239.974 Y173.495
G1 X240.005 Y175.482
G1 X240.001 Y177.484
G1 X240.004 Y179.507
; Path 164
G0 Z0
G0 X236.990 Y179.514
G0 Z2.2
G1 F3000
G1 X237.095 Y181.417
G1 X237.262 Y183.263
G1 X237.386 Y185.171
G1 X237.495 Y186.989
G1 X237.595 Y188.892
G1 X237.744 Y190.791
G1 X237.859 Y192.662
G1 X237.983 Y194.519
; Path 165
G0 Z0
G0 X245.009 Y197.467
G0 Z2.2
G1 F3000
G1 X245.167 Y199.163
G1 X245.285 Y200.902
G1 X245.463 Y202.606
G1 X245.599 Y204.328
G1 X245.690 Y206.076
G1 X245.836 Y207.804
G1 X245.998 Y209.499
; Path 166
G0 Z0
G0 X236.028 Y209.508
G0 Z2.2
G1 F3000
G1 X235.858 Y207.789
G1 X235.741 Y206.087
G1 X235.611 Y204.378
G1 X235.453 Y202.643
G1 X235.297 Y200.937
G1 X235.171 Y199.252
G1 X235.039 Y197.514
; Path 167
G0 Z0
G0 X225.982 Y199.466
G0 Z2.2
G1 F3000
G1 X226.292 Y201.212
G1 X226.542 Y202.890
G1 X226.828 Y204.631
G1 X227.106 Y206.348
G1 X227.419 Y208.093
G1 X227.698 Y209.790
G1 X227.998 Y211.503
; Path 168
G0 Z0
G0 X227.029 Y213.522
G0 Z2.2
G1 F3000
G1 X226.039 Y213.026
G1 X225.036 Y212.512
; Path 169
G0 Z0
G0 X224.010 Y212.498
G0 Z2.2
G1 F3000
G1 X225.023 Y214.006
G1 X226.026 Y215.496
; Path 170
G0 Z0
G0 X224.404 Y216.591
G0 Z2.2
G1 F3000
G1 X223.669 Y218.433
; Path 171
G0 Z0
G0 X227.926 Y224.498
G0 Z2.2
G1 F3000
G1 X228.139 Y226.477
; Path 172
G0 Z0
G0 X235.163 Y225.478
G0 Z2.2
G1 F3000
G1 X234.808 Y223.512
; Path 173
G0 Z0
G0 X241.866 Y224.520
G0 Z2.2
G1 F3000
G1 X242.125 Y226.506
; Path 174
G0 Z0
G0 X250.064 Y224.474
G0 Z2.2
G1 F3000
G1 X249.893 Y222.504
; Path 175
G0 Z0
G0 X256.985 Y224.512
G0 Z2.2
G1 F3000
G1 X257.655 Y223.152
G1 X258.340 Y221.826
G1 X258.997 Y220.500
; Path 176
G0 Z0
G0 X258.758 Y220.178
G0 Z2.2
G1 F3000
G1 X257.274 Y218.837
; Path 177
G0 Z0
G0 X256.436 Y218.370
G0 Z2.2
G1 F3000
G1 X255.573 Y216.559
; Path 178
G0 Z0
G0 X260.300 Y218.496
G0 Z2.2
G1 F3000
G1 X259.704 Y216.533
; Path 179
G0 Z0
G0 X259.009 Y216.510
G0 Z2.2
G1 F3000
G1 X257.997 Y215.038
G1 X257.020 Y213.521
; Path 180
G0 Z0
G0 X256.011 Y212.506
G0 Z2.2
G1 F3000
G1 X255.031 Y213.997
G1 X254.034 Y215.520
; Path 181
G0 Z0
G0 X253.031 Y213.468
G0 Z2.2
G1 F3000
G1 X254.020 Y212.965
G1 X255.001 Y212.468
; Path 182
G0 Z0
G0 X255.025 Y211.479
G0 Z2.2
G1 F3000
G1 X254.847 Y209.509
G1 X254.673 Y207.516
G1 X254.523 Y205.479
G1 X254.314 Y203.529
G1 X254.159 Y201.493
G1 X254.003 Y199.523
; Path 183
G0 Z0
G0 X253.000 Y191.496
G0 Z2.2
G1 F3000
G1 X252.759 Y189.772
G1 X252.494 Y188.000
G1 X252.262 Y186.256
G1 X252.034 Y184.523
G1 X251.772 Y182.783
G1 X251.500 Y180.998
G1 X251.245 Y179.237
G1 X251.011 Y177.516
; Path 184
G0 Z0
G0 X252.001 Y177.490
G0 Z2.2
G1 F3000
G1 X250.491 Y176.711
G1 X248.979 Y175.956
G1 X247.471 Y175.256
G1 X245.979 Y174.479
; Path 185
G0 Z0
G0 X247.031 Y168.465
G0 Z2.2
G1 F3000
G1 X246.883 Y166.623
G1 X246.662 Y164.822
G1 X246.499 Y162.966
G1 X246.326 Y161.178
G1 X246.139 Y159.312
G1 X245.982 Y157.505
; Path 186
G0 Z0
G0 X242.989 Y155.507
G0 Z2.2
G1 F3000
G1 X242.820 Y153.895
G1 X242.573 Y152.328
G1 X242.378 Y150.708
G1 X242.213 Y149.141
G1 X242.000 Y147.516
; Path 187
G0 Z0
G0 X245.315 Y145.478
G0 Z2.2
G1 F3000
G1 X244.755 Y143.589
; Path 188
G0 Z0
G0 X247.699 Y144.551
G0 Z2.2
G1 F3000
G1 X248.359 Y146.402
; Path 189
G0 Z0
G0 X250.033 Y149.518
G0 Z2.2
G1 F3000
G1 X250.263 Y151.114
G1 X250.417 Y152.723
G1 X250.608 Y154.296
G1 X250.836 Y155.893
G1 X251.039 Y157.500
; Path 190
G0 Z0
G0 X253.011 Y148.482
G0 Z2.2
G1 F3000
G1 X252.353 Y146.841
G1 X251.647 Y145.163
G1 X251.008 Y143.518
; Path 191
G0 Z0
G0 X253.026 Y142.507
G0 Z2.2
G1 F3000
G1 X253.355 Y143.857
G1 X253.672 Y145.172
G1 X254.028 Y146.522
; Path 192
G0 Z0
G0 X284.591 Y140.638
G0 Z2.2
G1 F3000
G1 X285.467 Y142.387
; Path 193
G0 Z0
G0 X257.980 Y151.503
G0 Z2.2
G1 F3000
G1 X256.769 Y152.981
G1 X255.475 Y154.488
G1 X254.287 Y156.004
G1 X253.019 Y157.523
; Path 194
G0 Z0
G0 X253.013 Y159.519
G0 Z2.2
G1 F3000
G1 X253.039 Y159.788
G1 X253.118 Y160.009
G1 X253.192 Y160.277
G1 X253.230 Y160.492
G1 X253.272 Y160.754
G1 X253.346 Y160.970
G1 X253.378 Y161.198
G1 X253.463 Y161.447
G1 X253.509 Y161.661
G1 X253.578 Y161.927
G1 X253.614 Y162.148
G1 X253.688 Y162.412
G1 X253.711 Y162.665
G1 X253.790 Y162.905
G1 X253.828 Y163.187
G1 X253.881 Y163.411
G1 X253.916 Y163.678
G1 X253.957 Y163.932
G1 X253.973 Y164.214
G1 X254.016 Y164.471
G1 X254.018 Y164.741
G1 X254.056 Y165.032
G1 X254.073 Y165.348
G1 X254.079 Y165.611
G1 X254.069 Y165.897
G1 X254.087 Y166.205
G1 X254.061 Y166.504
G1 X254.084 Y166.812
G1 X254.083 Y167.131
G1 X254.073 Y167.427
G1 X254.082 Y167.766
G1 X254.057 Y168.048
G1 X254.024 Y168.382
G1 X254.039 Y168.671
G1 X254.043 Y169.005
G1 X254.022 Y169.292
G1 X254.012 Y169.592
G1 X254.009 Y169.910
G1 X254.034 Y170.233
G1 X254.004 Y170.520
; Path 195
G0 Z0
G0 X243.995 Y179.508
G0 Z2.2
G1 F3000
G1 X244.124 Y181.254
G1 X244.257 Y182.993
G1 X244.357 Y184.751
G1 X244.510 Y186.507
G1 X244.599 Y188.220
G1 X244.768 Y190.017
G1 X244.863 Y191.771
G1 X245.000 Y193.489
; Path 196
G0 Z0
G0 X250.018 Y191.482
G0 Z2.2
G1 F3000
G1 X248.505 Y190.979
G1 X247.047 Y190.445
G1 X245.529 Y189.992
G1 X244.016 Y189.465
; Path 197
G0 Z0
G0 X238.984 Y181.477
G0 Z2.2
G1 F3000
G1 X239.152 Y183.321
G1 X239.287 Y185.179
G1 X239.457 Y187.080
G1 X239.566 Y188.914
G1 X239.740 Y190.775
G1 X239.911 Y192.653
G1 X240.037 Y194.516
; Path 198
G0 Z0
G0 X236.023 Y191.494
G0 Z2.2
G1 F3000
G1 X234.518 Y190.990
G1 X233.037 Y190.486
G1 X231.521 Y189.997
G1 X230.020 Y189.497
; Path 199
G0 Z0
G0 X232.000 Y191.509
G0 Z2.2
G1 F3000
G1 X231.746 Y189.752
G1 X231.509 Y188.005
G1 X231.275 Y186.245
G1 X231.003 Y184.519
G1 X230.772 Y182.773
G1 X230.513 Y180.991
G1 X230.302 Y179.257
G1 X230.034 Y177.488
; Path 200
G0 Z0
G0 X222.024 Y184.520
G0 Z2.2
G1 F3000
G1 X222.063 Y184.876
G1 X222.116 Y185.224
G1 X222.182 Y185.573
G1 X222.201 Y185.936
G1 X222.238 Y186.273
G1 X222.282 Y186.651
G1 X222.310 Y186.997
G1 X222.362 Y187.368
G1 X222.418 Y187.731
G1 X222.444 Y188.082
G1 X222.490 Y188.421
G1 X222.531 Y188.792
G1 X222.587 Y189.154
G1 X222.626 Y189.493
G1 X222.669 Y189.865
G1 X222.732 Y190.184
G1 X222.808 Y190.537
G1 X222.853 Y190.860
G1 X222.952 Y191.194
G1 X222.992 Y191.520
G1 X223.047 Y191.811
G1 X223.150 Y192.160
G1 X223.253 Y192.453
G1 X223.326 Y192.783
G1 X223.394 Y193.079
G1 X223.516 Y193.392
G1 X223.630 Y193.703
G1 X223.718 Y193.991
G1 X223.802 Y194.309
G1 X223.928 Y194.581
G1 X224.039 Y194.892
G1 X224.143 Y195.166
G1 X224.264 Y195.470
G1 X224.360 Y195.749
G1 X224.491 Y196.044
G1 X224.576 Y196.333
G1 X224.671 Y196.629
G1 X224.788 Y196.921
G1 X224.863 Y197.209
G1 X224.993 Y197.517
; Path 201
G0 Z0
G0 X220.814 Y196.453
G0 Z2.2
G1 F3000
G1 X221.177 Y198.477
; Path 202
G0 Z0
G0 X221.029 Y201.472
G0 Z2.2
G1 F3000
G1 X220.513 Y199.739
G1 X220.005 Y197.983
G1 X219.525 Y196.238
G1 X218.993 Y194.488
; Path 203
G0 Z0
G0 X220.206 Y188.481
G0 Z2.2
G1 F3000
G1 X219.808 Y186.550
; Path 204
G0 Z0
G0 X214.016 Y188.510
G0 Z2.2
G1 F3000
G1 X213.021 Y187.981
G1 X212.021 Y187.480
; Path 205
G0 Z0
G0 X210.017 Y189.492
G0 Z2.2
G1 F3000
G1 X210.247 Y189.529
G1 X210.417 Y189.512
G1 X210.644 Y189.555
G1 X210.817 Y189.567
G1 X211.006 Y189.606
G1 X211.217 Y189.642
G1 X211.409 Y189.703
G1 X211.617 Y189.722
G1 X211.824 Y189.728
G1 X212.016 Y189.793
G1 X212.223 Y189.794
G1 X212.416 Y189.838
G1 X212.636 Y189.828
G1 X212.816 Y189.843
G1 X212.997 Y189.815
G1 X213.216 Y189.794
G1 X213.433 Y189.748
G1 X213.616 Y189.674
G1 X213.822 Y189.554
G1 X214.017 Y189.471
G1 X214.213 Y189.319
G1 X214.418 Y189.172
G1 X214.641 Y188.996
G1 X214.818 Y188.789
G1 X215.034 Y188.541
G1 X215.219 Y188.336
G1 X215.429 Y188.095
G1 X215.621 Y187.828
G1 X215.834 Y187.553
G1 X216.022 Y187.280
G1 X216.223 Y187.014
G1 X216.423 Y186.708
G1 X216.623 Y186.427
G1 X216.825 Y186.125
G1 X217.050 Y185.852
G1 X217.226 Y185.548
G1 X217.426 Y185.282
G1 X217.627 Y184.990
G1 X217.851 Y184.728
G1 X218.028 Y184.467
; Path 206
G0 Z0
G0 X217.961 Y183.492
G0 Z2.2
G1 F3000
G1 X218.085 Y181.493
; Path 207
G0 Z0
G0 X220.004 Y184.490
G0 Z2.2
G1 F3000
G1 X219.351 Y182.826
G1 X218.688 Y181.163
G1 X218.022 Y179.522
; Path 208
G0 Z0
G0 X219.097 Y178.480
G0 Z2.2
G1 F3000
G1 X218.919 Y176.518
; Path 209
G0 Z0
G0 X219.036 Y175.523
G0 Z2.2
G1 F3000
G1 X218.994 Y173.502
; Path 210
G0 Z0
G0 X220.996 Y169.506
G0 Z2.2
G1 F3000
G1 X220.333 Y167.815
G1 X219.649 Y166.162
G1 X219.018 Y164.511
; Path 211
G0 Z0
G0 X219.039 Y164.495
G0 Z2.2
G1 F3000
G1 X218.374 Y162.799
G1 X217.684 Y161.144
G1 X217.019 Y159.474
; Path 212
G0 Z0
G0 X216.019 Y157.519
G0 Z2.2
G1 F3000
G1 X215.852 Y158.111
G1 X215.718 Y158.717
G1 X215.596 Y159.333
G1 X215.417 Y159.915
G1 X215.266 Y160.511
G1 X215.117 Y161.113
G1 X214.951 Y161.699
G1 X214.816 Y162.311
G1 X214.692 Y162.883
G1 X214.515 Y163.509
G1 X214.354 Y164.083
G1 X214.214 Y164.707
G1 X214.094 Y165.309
G1 X213.914 Y165.905
G1 X213.775 Y166.516
G1 X213.614 Y167.103
G1 X213.449 Y167.714
G1 X213.314 Y168.301
G1 X213.148 Y168.902
G1 X213.014 Y169.498
G1 X212.829 Y170.104
G1 X212.702 Y170.713
G1 X212.514 Y171.359
G1 X212.369 Y171.956
G1 X212.196 Y172.585
G1 X212.025 Y173.214
G1 X211.845 Y173.859
G1 X211.679 Y174.476
G1 X211.482 Y175.092
G1 X211.338 Y175.731
G1 X211.158 Y176.359
G1 X211.012 Y176.965
G1 X210.870 Y177.558
G1 X210.710 Y178.168
G1 X210.569 Y178.740
G1 X210.440 Y179.327
G1 X210.316 Y179.897
G1 X210.211 Y180.431
G1 X210.118 Y180.958
G1 X210.032 Y181.468
G1 X209.941 Y181.974
G1 X209.909 Y182.429
G1 X209.872 Y182.869
G1 X209.836 Y183.324
G1 X209.794 Y183.748
G1 X209.803 Y184.163
G1 X209.806 Y184.590
G1 X209.804 Y184.958
G1 X209.836 Y185.343
G1 X209.827 Y185.722
G1 X209.844 Y186.105
G1 X209.866 Y186.466
G1 X209.892 Y186.859
G1 X209.910 Y187.203
G1 X209.954 Y187.545
G1 X209.951 Y187.943
G1 X209.966 Y188.301
G1 X209.981 Y188.699
G1 X209.985 Y189.085
G1 X209.990 Y189.482
; Path 213
G0 Z0
G0 X209.980 Y189.466
G0 Z2.2
G1 F3000
G1 X210.489 Y187.988
G1 X211.004 Y186.492
; Path 214
G0 Z0
G0 X212.150 Y182.460
G0 Z2.2
G1 F3000
G1 X211.856 Y184.441
; Path 215
G0 Z0
G0 X211.036 Y184.471
G0 Z2.2
G1 F3000
G1 X211.438 Y182.655
G1 X211.786 Y180.910
G1 X212.204 Y179.109
G1 X212.609 Y177.272
G1 X212.982 Y175.504
; Path 216
G0 Z0
G0 X214.234 Y173.511
G0 Z2.2
G1 F3000
G1 X213.795 Y175.467
; Path 217
G0 Z0
G0 X215.087 Y176.476
G0 Z2.2
G1 F3000
G1 X214.934 Y178.480
; Path 218
G0 Z0
G0 X214.112 Y180.488
G0 Z2.2
G1 F3000
G1 X213.947 Y182.488
; Path 219
G0 Z0
G0 X215.981 Y182.504
G0 Z2.2
G1 F3000
G1 X216.021 Y182.216
G1 X216.088 Y181.910
G1 X216.115 Y181.637
G1 X216.201 Y181.323
G1 X216.277 Y181.022
G1 X216.319 Y180.741
G1 X216.367 Y180.443
G1 X216.438 Y180.159
G1 X216.518 Y179.879
G1 X216.554 Y179.576
G1 X216.606 Y179.253
G1 X216.666 Y178.987
G1 X216.692 Y178.662
G1 X216.769 Y178.390
G1 X216.837 Y178.079
G1 X216.862 Y177.781
G1 X216.872 Y177.493
G1 X216.940 Y177.157
G1 X216.970 Y176.825
G1 X217.001 Y176.515
G1 X217.031 Y176.195
G1 X217.043 Y175.854
G1 X217.044 Y175.522
G1 X217.068 Y175.174
G1 X217.082 Y174.854
G1 X217.078 Y174.480
G1 X217.070 Y174.114
G1 X217.078 Y173.774
G1 X217.067 Y173.418
G1 X217.069 Y173.059
G1 X217.055 Y172.699
G1 X217.056 Y172.339
G1 X217.040 Y171.964
G1 X217.040 Y171.617
G1 X217.023 Y171.238
G1 X217.025 Y170.896
G1 X217.001 Y170.567
G1 X217.015 Y170.180
G1 X217.008 Y169.855
G1 X217.011 Y169.471
; Path 220
G0 Z0
G0 X215.273 Y168.541
G0 Z2.2
G1 F3000
G1 X214.830 Y170.523
; Path 221
G0 Z0
G0 X214.014 Y171.506
G0 Z2.2
G1 F3000
G1 X213.637 Y173.124
G1 X213.197 Y174.715
G1 X212.834 Y176.280
G1 X212.458 Y177.910
G1 X212.037 Y179.476
; Path 222
G0 Z0
G0 X190.009 Y181.493
G0 Z2.2
G1 F3000
G1 X170.009 Y179.493
; Path 223
G0 Z0
G0 X160.009 Y199.493
G0 Z2.2
G1 F3000
G1 X161.243 Y199.577
G1 X162.451 Y199.660
G1 X163.642 Y199.743
G1 X164.824 Y199.827
G1 X166.006 Y199.910
G1 X167.196 Y199.993
G1 X168.405 Y200.077
G1 X169.639 Y200.160
G1 X170.907 Y200.243
G1 X172.220 Y200.327
G1 X173.584 Y200.410
G1 X175.009 Y200.493
G1 X176.501 Y200.577
G1 X178.053 Y200.660
G1 X179.657 Y200.743
G1 X181.305 Y200.827
G1 X182.988 Y200.910
G1 X184.696 Y200.993
G1 X186.422 Y201.077
G1 X188.157 Y201.160
G1 X189.892 Y201.243
G1 X191.618 Y201.327
G1 X193.326 Y201.410
G1 X195.009 Y201.493
; Path 224
G0 Z0
G0 X188.509 Y191.493
G0 Z2.2
G1 F3000
G1 X188.009 Y191.993
G1 X187.509 Y191.493
G1 X188.009 Y190.993
G1 X188.509 Y191.493
; Path 225
G0 Z0
G0 X181.160 Y207.000
G0 Z2.2
G1 F3000
G1 X182.892 Y208.019
; Path 226
G0 Z0
G0 X165.954 Y209.803
G0 Z2.2
G1 F3000
G1 X164.052 Y209.156
; Path 227
G0 Z0
G0 X155.031 Y227.500
G0 Z2.2
G1 F3000
G1 X154.359 Y227.263
G1 X153.724 Y227.076
G1 X153.037 Y226.818
G1 X152.409 Y226.616
G1 X151.736 Y226.386
G1 X151.090 Y226.135
G1 X150.428 Y225.899
G1 X149.771 Y225.650
G1 X149.108 Y225.402
G1 X148.453 Y225.175
G1 X147.824 Y224.974
G1 X147.141 Y224.725
G1 X146.481 Y224.493
G1 X145.836 Y224.316
G1 X145.179 Y224.115
G1 X144.543 Y223.962
G1 X143.924 Y223.835
G1 X143.265 Y223.679
G1 X142.626 Y223.558
G1 X142.004 Y223.481
G1 X141.390 Y223.438
G1 X140.762 Y223.380
G1 X140.144 Y223.399
G1 X139.538 Y223.364
G1 X138.950 Y223.398
G1 X138.328 Y223.419
G1 X137.758 Y223.488
G1 X137.130 Y223.530
G1 X136.557 Y223.616
G1 X135.940 Y223.681
G1 X135.353 Y223.742
G1 X134.755 Y223.857
G1 X134.140 Y223.938
G1 X133.572 Y224.044
G1 X132.951 Y224.117
G1 X132.388 Y224.225
G1 X131.783 Y224.320
G1 X131.200 Y224.386
G1 X130.622 Y224.464
G1 X130.004 Y224.512
; Path 228
G0 Z0
G0 X136.990 Y214.436
G0 Z2.2
G1 F3000
G1 X138.998 Y214.615
; Path 229
G0 Z0
G0 X150.009 Y207.493
G0 Z2.2
G1 F3000
G1 X149.182 Y207.410
G1 X148.365 Y207.327
G1 X147.556 Y207.243
G1 X146.750 Y207.160
G1 X145.944 Y207.077
G1 X145.134 Y206.993
G1 X144.317 Y206.910
G1 X143.490 Y206.827
G1 X142.650 Y206.743
G1 X141.791 Y206.660
G1 X140.912 Y206.577
G1 X140.009 Y206.493
G1 X139.082 Y206.410
G1 X138.136 Y206.327
G1 X137.173 Y206.243
G1 X136.194 Y206.160
G1 X135.201 Y206.077
G1 X134.196 Y205.993
G1 X133.181 Y205.910
G1 X132.157 Y205.827
G1 X131.126 Y205.743
G1 X130.090 Y205.660
G1 X129.050 Y205.577
G1 X128.009 Y205.493
G1 X126.961 Y205.410
G1 X125.900 Y205.327
G1 X124.829 Y205.243
G1 X123.750 Y205.160
G1 X122.663 Y205.077
G1 X121.571 Y204.993
G1 X120.476 Y204.910
G1 X119.379 Y204.827
G1 X118.282 Y204.743
G1 X117.187 Y204.660
G1 X116.095 Y204.577
G1 X115.009 Y204.493
; Path 230
G0 Z0
G0 X125.978 Y211.645
G0 Z2.2
G1 F3000
G1 X123.990 Y211.356
; Path 231
G0 Z0
G0 X132.509 Y194.493
G0 Z2.2
G1 F3000
G1 X132.009 Y193.993
G1 X131.509 Y194.493
G1 X132.009 Y194.993
G1 X132.509 Y194.493
; Path 232
G0 Z0
G0 X135.009 Y186.493
G0 Z2.2
G1 F3000
G1 X120.009 Y184.493
; Path 233
G0 Z0
G0 X110.009 Y169.493
G0 Z2.2
G1 F3000
G1 X111.676 Y169.660
G1 X113.342 Y169.827
G1 X115.009 Y169.993
G1 X116.676 Y170.160
G1 X118.342 Y170.327
G1 X120.009 Y170.493
G1 X121.676 Y170.660
G1 X123.342 Y170.827
G1 X125.009 Y170.993
G1 X126.676 Y171.160
G1 X128.342 Y171.327
G1 X130.009 Y171.493
G1 X131.692 Y171.663
G1 X133.400 Y171.838
G1 X135.126 Y172.017
G1 X136.861 Y172.197
G1 X138.595 Y172.377
G1 X140.321 Y172.556
G1 X142.030 Y172.731
G1 X143.713 Y172.901
G1 X145.361 Y173.064
G1 X146.965 Y173.218
G1 X148.517 Y173.362
G1 X150.009 Y173.493
G1 X151.434 Y173.612
G1 X152.798 Y173.718
G1 X154.111 Y173.814
G1 X155.379 Y173.901
G1 X156.613 Y173.981
G1 X157.821 Y174.056
G1 X159.012 Y174.127
G1 X160.194 Y174.197
G1 X161.376 Y174.267
G1 X162.567 Y174.338
G1 X163.775 Y174.413
G1 X165.009 Y174.493
; Path 234
G0 Z0
G0 X145.852 Y150.099
G0 Z2.2
G1 F3000
G1 X144.203 Y148.927
; Path 235
G0 Z0
G0 X177.477 Y143.682
G0 Z2.2
G1 F3000
G1 X178.558 Y145.353
G0 Z0
M5
G4 P0.3
G0 X0 Y0
; End
